2015-02-02 23:20:57.814000,2015-02-02 23:21:14.893000
2015-02-02 23:23:33.783500,2015-02-02 23:23:49.542500
2015-02-02 23:33:37.243000,2015-02-02 23:33:52.382000
2015-02-02 23:41:14.032000,2015-02-02 23:41:28.311000
2015-02-02 23:57:19.947000,2015-02-02 23:57:35.186000
2015-02-03 00:13:50.260500,2015-02-03 00:14:18.158500
2015-02-03 00:24:31.137000,2015-02-03 00:24:45.336000
2015-02-03 00:31:19.650000,2015-02-03 00:31:35.009000
2015-02-03 00:44:19.637000,2015-02-03 00:44:45.295500
2015-02-03 00:49:34.536000,2015-02-03 00:49:49.835000
2015-02-03 00:54:54.134500,2015-02-03 00:55:09.073500
2015-02-03 01:12:54.102000,2015-02-03 01:13:07.861000
2015-02-03 01:17:09.605000,2015-02-03 01:17:28.083500
2015-02-03 01:33:20.179000,2015-02-03 01:33:34.818000
2015-02-03 01:54:51.812000,2015-02-03 01:55:11.071000
2015-02-03 02:05:58.447500,2015-02-03 02:06:13.366500
2015-02-03 02:36:42.203000,2015-02-03 02:36:57.922000
2015-02-03 02:43:38.935000,2015-02-03 02:43:53.934000
2015-02-03 02:45:42.587000,2015-02-03 02:45:57.806000
2015-02-03 02:51:08.305000,2015-02-03 02:51:26.924000
2015-02-03 02:54:21.852000,2015-02-03 02:54:37.451000
2015-02-03 03:02:44.038000,2015-02-03 03:02:59.197000
2015-02-03 03:20:40.985500,2015-02-03 03:20:56.804500
2015-02-03 03:21:27.502500,2015-02-03 03:21:42.301500
2015-02-03 03:42:26.118000,2015-02-03 03:42:40.857000
2015-02-03 04:17:32.016000,2015-02-03 04:17:46.895000
2015-02-03 04:55:47.921000,2015-02-03 04:56:01.800500
2015-02-03 04:59:50.485000,2015-02-03 05:00:03.184000
2015-02-03 05:10:14.303000,2015-02-03 05:10:29.182000
2015-02-03 05:19:56.384000,2015-02-03 05:20:08.823000
2015-02-03 05:24:52.984000,2015-02-03 05:25:16.942000
2015-02-03 05:28:28.829500,2015-02-03 05:28:49.808000
2015-02-03 05:30:10.002500,2015-02-03 05:30:25.501500
2015-02-03 05:48:14.989500,2015-02-03 05:48:30.988500
2015-02-03 05:50:48.279000,2015-02-03 05:51:02.038000
2015-02-03 06:02:06.493500,2015-02-03 06:02:21.552500
2015-02-03 06:08:25.868000,2015-02-03 06:08:41.547000
2015-02-03 06:29:57.321000,2015-02-03 06:30:12.160000
2015-02-03 06:36:09.156000,2015-02-03 06:36:27.275000
