2015-04-08 00:10:34.773000,2015-04-08 00:10:51.992000
2015-04-08 00:17:04.247500,2015-04-08 00:17:25.266000
2015-04-08 00:19:06.619500,2015-04-08 00:19:28.678000
2015-04-08 00:23:36.342000,2015-04-08 00:24:02.060000
2015-04-08 00:27:55.345000,2015-04-08 00:28:15.783500
2015-04-08 00:35:10.376500,2015-04-08 00:35:26.895500
2015-04-08 00:37:26.628000,2015-04-08 00:37:47.226500
2015-04-08 00:38:24.524000,2015-04-08 00:38:54.762000
2015-04-08 00:54:50.380000,2015-04-08 00:55:08.418500
2015-04-08 01:01:18.854500,2015-04-08 01:01:35.333000
2015-04-08 01:04:22.802500,2015-04-08 01:05:00.700000
2015-04-08 02:38:47.773000,2015-04-08 02:39:03.192000
2015-04-08 02:41:27.903000,2015-04-08 02:41:42.382000
2015-04-08 02:43:09.816000,2015-04-08 02:43:33.914500
2015-04-08 03:00:43.367500,2015-04-08 03:00:57.886500
2015-04-08 03:04:33.872500,2015-04-08 03:04:48.871500
2015-04-08 03:16:35.705000,2015-04-08 03:16:56.684000
2015-04-08 03:23:20.059000,2015-04-08 03:23:47.177000
2015-04-08 03:27:17.983500,2015-04-08 03:27:51.701000
2015-04-08 03:30:53.509500,2015-04-08 03:31:11.368000
2015-04-08 03:32:57.961000,2015-04-08 03:33:31.939000
2015-04-08 03:45:35.412000,2015-04-08 03:45:58.130500
2015-04-08 04:23:15.705000,2015-04-08 04:23:35.263500
2015-04-08 04:33:32.004500,2015-04-08 04:33:51.043000
2015-04-08 04:33:57.483000,2015-04-08 04:34:11.202000
2015-04-08 04:55:31.018500,2015-04-08 04:55:48.257500
2015-04-08 05:03:51.466000,2015-04-08 05:04:07.765000
2015-04-08 05:08:24.348000,2015-04-08 05:08:54.426000
2015-04-08 05:13:24.548500,2015-04-08 05:13:47.907000
2015-04-08 05:15:11.941500,2015-04-08 05:15:40.180000
2015-04-08 05:18:32.348500,2015-04-08 05:19:00.607000
2015-04-08 05:26:51.956000,2015-04-08 05:27:24.494000
2015-04-08 05:45:08.344500,2015-04-08 05:45:23.203500
2015-04-08 05:47:51.174000,2015-04-08 05:48:09.293000
2015-04-08 05:49:42.287000,2015-04-08 05:50:00.045500
2015-04-08 05:56:16.021000,2015-04-08 05:56:36.520000
2015-04-08 06:04:01.371000,2015-04-08 06:04:17.209500
2015-04-08 06:14:04.911000,2015-04-08 06:14:21.430000
2015-04-08 06:15:01.128000,2015-04-08 06:15:22.346000
2015-04-08 06:29:16.252000,2015-04-08 06:29:32.551000
2015-04-08 06:31:07.985000,2015-04-08 06:31:23.683500
2015-04-08 06:36:08.645000,2015-04-08 06:36:24.624000
