2014-11-27 23:03:26.465000,2014-11-27 23:03:49.443000
2014-11-27 23:20:04.139000,2014-11-27 23:20:25.257500
2014-11-27 23:30:14.258500,2014-11-27 23:30:45.496500
2014-11-28 00:16:23.555500,2014-11-28 00:16:46.874000
2014-11-28 00:20:01.561000,2014-11-28 00:20:23.380000
2014-11-28 00:21:24.496000,2014-11-28 00:21:45.634000
2014-11-28 00:23:25.308000,2014-11-28 00:23:46.386000
2014-11-28 00:30:19.460000,2014-11-28 00:30:40.059000
2014-11-28 02:03:39.470500,2014-11-28 02:04:06.988500
2014-11-28 02:59:03.611000,2014-11-28 02:59:24.969000
2014-11-28 03:01:14.702000,2014-11-28 03:01:36.760500
2014-11-28 03:42:25.539000,2014-11-28 03:42:55.317000
2014-11-28 03:47:30.719000,2014-11-28 03:47:51.617000
2014-11-28 03:49:38.090000,2014-11-28 03:50:03.248500
2014-11-28 04:01:52.482000,2014-11-28 04:02:09.320500
2014-11-28 04:02:28.519000,2014-11-28 04:02:47.098000
2014-11-28 04:08:43.594500,2014-11-28 04:09:05.253000
2014-11-28 04:53:28.877000,2014-11-28 04:53:52.515500
2014-11-28 05:28:02.340000,2014-11-28 05:28:34.658000
2014-11-28 05:30:19.311000,2014-11-28 05:30:36.330000
2014-11-28 05:33:10.040000,2014-11-28 05:33:40.618000
2014-11-28 05:35:32.390000,2014-11-28 05:35:46.749500
2014-11-28 05:47:26.443000,2014-11-28 05:47:49.482000
2014-11-28 05:57:24.644000,2014-11-28 05:57:46.442000
2014-11-28 06:03:24.520000,2014-11-28 06:03:47.018500
