2015-04-14 23:50:12.942500,2015-04-14 23:50:29.981500
2015-04-14 23:51:54.756000,2015-04-14 23:52:18.674000
2015-04-15 00:43:57.010000,2015-04-15 00:44:15.248500
2015-04-15 00:56:31.180000,2015-04-15 00:56:48.519000
2015-04-15 01:11:55.899000,2015-04-15 01:12:13.518000
2015-04-15 01:34:29.089500,2015-04-15 01:34:47.028500
2015-04-15 01:43:26.414000,2015-04-15 01:43:55.752000
2015-04-15 01:45:29.786000,2015-04-15 01:45:48.485000
2015-04-15 01:50:28.386000,2015-04-15 01:50:47.965000
2015-04-15 01:58:06.376000,2015-04-15 01:58:31.674500
2015-04-15 02:23:18.796000,2015-04-15 02:23:45.594500
2015-04-15 02:31:15.465000,2015-04-15 02:31:37.623000
2015-04-15 02:47:26.360500,2015-04-15 02:47:46.299500
2015-04-15 02:52:51.839000,2015-04-15 02:53:10.738000
2015-04-15 03:11:15.606000,2015-04-15 03:11:53.704000
2015-04-15 03:15:33.069000,2015-04-15 03:15:51.468000
2015-04-15 03:20:41.289000,2015-04-15 03:21:01.388000
2015-04-15 03:24:02.756000,2015-04-15 03:24:23.994000
2015-04-15 03:35:08.392000,2015-04-15 03:35:28.750500
2015-04-15 03:41:53.645000,2015-04-15 03:42:12.644000
2015-04-15 03:45:05.692000,2015-04-15 03:45:30.231000
2015-04-15 03:56:40.346500,2015-04-15 03:56:59.585000
2015-04-15 04:02:19.584000,2015-04-15 04:02:46.422000
2015-04-15 04:21:01.470000,2015-04-15 04:21:22.948500
2015-04-15 04:27:36.524000,2015-04-15 04:28:05.682000
2015-04-15 04:33:35.680000,2015-04-15 04:34:18.277500
2015-04-15 04:41:24.429000,2015-04-15 04:41:47.508000
2015-04-15 04:43:42.760000,2015-04-15 04:44:17.818000
2015-04-15 04:44:57.455000,2015-04-15 04:45:38.712500
2015-04-15 04:46:28.249000,2015-04-15 04:46:51.407500
2015-04-15 04:47:48.264000,2015-04-15 04:48:10.682500
2015-04-15 05:15:20.075000,2015-04-15 05:15:38.414000
2015-04-15 05:18:38.102000,2015-04-15 05:19:07.240000
2015-04-15 05:32:43.346000,2015-04-15 05:33:06.064500
2015-04-15 05:36:11.572000,2015-04-15 05:36:31.531000
2015-04-15 05:42:23.868000,2015-04-15 05:42:44.966000
2015-04-15 05:46:15.172500,2015-04-15 05:46:43.790500
2015-04-15 05:48:07.345000,2015-04-15 05:48:27.104000
2015-04-15 06:10:18.957000,2015-04-15 06:10:41.735500
2015-04-15 06:23:25.465000,2015-04-15 06:23:54.283000
2015-04-15 06:36:06.715000,2015-04-15 06:37:03.851000
2015-04-15 06:38:44.304500,2015-04-15 06:39:15.342500
2015-04-15 06:44:53.900000,2015-04-15 06:45:19.538500
2015-04-15 06:53:05.328000,2015-04-15 06:53:31.366000
2015-04-15 06:54:38.121500,2015-04-15 06:55:05.960000
2015-04-15 07:06:43.134000,2015-04-15 07:07:09.092000
2015-04-15 07:08:47.925500,2015-04-15 07:09:10.584000
2015-04-15 07:13:06.988500,2015-04-15 07:13:43.246000
2015-04-15 07:23:31.427000,2015-04-15 07:24:00.385000
2015-04-15 07:33:06.509000,2015-04-15 07:33:38.307000
2015-04-15 07:38:24.488500,2015-04-15 07:38:47.567000
2015-04-15 07:42:48.571000,2015-04-15 07:43:11.749000
2015-04-15 07:45:46.439000,2015-04-15 07:46:03.978000
2015-04-15 07:49:47.123000,2015-04-15 07:50:14.161500
2015-04-15 07:51:08.018000,2015-04-15 07:51:37.416000
