2015-01-29 23:08:39.553000,2015-01-29 23:08:46.133000
2015-01-29 23:09:12.231000,2015-01-29 23:09:19.790500
2015-01-29 23:09:31.010000,2015-01-29 23:09:49.109000
2015-01-29 23:10:10.827000,2015-01-29 23:10:17.667000
2015-01-29 23:12:21.438500,2015-01-29 23:12:32.978000
2015-01-29 23:13:37.893500,2015-01-29 23:13:48.653000
2015-01-29 23:15:41.645500,2015-01-29 23:15:49.065000
2015-01-29 23:15:56.424500,2015-01-29 23:16:08.084000
2015-01-29 23:17:04.760000,2015-01-29 23:17:16.139000
2015-01-29 23:19:22.491000,2015-01-29 23:19:30.930000
2015-01-29 23:19:43.009500,2015-01-29 23:20:01.548000
2015-01-29 23:20:13.087500,2015-01-29 23:20:36.706000
2015-01-29 23:21:14.623500,2015-01-29 23:21:30.022500
2015-01-29 23:21:50.481000,2015-01-29 23:22:09.380000
2015-01-29 23:24:40.750000,2015-01-29 23:24:53.449000
2015-01-29 23:32:06.640500,2015-01-29 23:32:28.299000
2015-01-29 23:34:28.951000,2015-01-29 23:34:52.289500
2015-01-29 23:35:02.829000,2015-01-29 23:35:17.248000
2015-01-29 23:41:42.222000,2015-01-29 23:41:49.482000
2015-01-29 23:47:25.220000,2015-01-29 23:47:32.559000
2015-01-29 23:50:01.549000,2015-01-29 23:50:22.588000
2015-01-29 23:58:08.897000,2015-01-29 23:58:16.757000
2015-01-30 00:33:33.537000,2015-01-30 00:33:39.936500
2015-01-30 00:35:13.070000,2015-01-30 00:35:20.230000
2015-01-30 00:35:34.909000,2015-01-30 00:35:42.328500
2015-01-30 00:37:13.322500,2015-01-30 00:37:21.922000
2015-01-30 00:42:02.183000,2015-01-30 00:42:17.662000
2015-01-30 00:44:18.174500,2015-01-30 00:44:27.274000
2015-01-30 00:46:12.787000,2015-01-30 00:46:20.946000
2015-01-30 00:46:28.826000,2015-01-30 00:46:36.865000
2015-01-30 00:47:42.261000,2015-01-30 00:47:49.960500
2015-01-30 00:48:32.097500,2015-01-30 00:48:46.577000
2015-01-30 00:49:04.055500,2015-01-30 00:49:12.395000
2015-01-30 00:50:36.249500,2015-01-30 00:50:48.009000
2015-01-30 00:52:51.480500,2015-01-30 00:52:58.600000
2015-01-30 00:53:35.597500,2015-01-30 00:53:42.557000
2015-01-30 00:54:05.115500,2015-01-30 00:54:13.155000
2015-01-30 00:55:53.828500,2015-01-30 00:56:04.808000
2015-01-30 00:57:22.202500,2015-01-30 00:57:38.741500
2015-01-30 00:58:30.378000,2015-01-30 00:58:37.598000
2015-01-30 00:59:01.676000,2015-01-30 00:59:10.195500
2015-01-30 00:59:33.814000,2015-01-30 00:59:49.633000
2015-01-30 01:00:35.410000,2015-01-30 01:00:44.489000
2015-01-30 01:03:08.480000,2015-01-30 01:03:21.419000
2015-01-30 01:03:37.918000,2015-01-30 01:03:51.077000
2015-01-30 01:04:20.215000,2015-01-30 01:04:35.934000
2015-01-30 01:05:23.151000,2015-01-30 01:05:30.550000
2015-01-30 01:05:47.769000,2015-01-30 01:06:04.528000
2015-01-30 01:09:51.333000,2015-01-30 01:10:09.232000
2015-01-30 01:12:06.624000,2015-01-30 01:12:31.522500
2015-01-30 01:13:40.738000,2015-01-30 01:13:52.057000
2015-01-30 01:14:40.054000,2015-01-30 01:14:47.353500
2015-01-30 01:15:10.612000,2015-01-30 01:15:23.371000
2015-01-30 01:33:06.741000,2015-01-30 01:33:15.280500
2015-01-30 01:34:49.314000,2015-01-30 01:35:01.013500
2015-01-30 01:35:17.632000,2015-01-30 01:35:33.411000
2015-01-30 01:35:40.491000,2015-01-30 01:35:52.030000
2015-01-30 01:36:26.048000,2015-01-30 01:36:36.767000
2015-01-30 01:36:44.547000,2015-01-30 01:36:52.326000
2015-01-30 01:37:47.202500,2015-01-30 01:37:55.002000
2015-01-30 01:39:25.676000,2015-01-30 01:39:33.375500
2015-01-30 01:39:37.215000,2015-01-30 01:39:49.274500
2015-01-30 01:40:21.652000,2015-01-30 01:40:29.172000
2015-01-30 01:40:40.171000,2015-01-30 01:40:48.570500
2015-01-30 01:43:10.121000,2015-01-30 01:43:19.120500
2015-01-30 01:44:23.516000,2015-01-30 01:44:30.576000
2015-01-30 01:44:49.454500,2015-01-30 01:45:00.594000
2015-01-30 01:47:56.482000,2015-01-30 01:48:03.642000
2015-01-30 01:48:07.281500,2015-01-30 01:48:21.481000
2015-01-30 01:48:40.299500,2015-01-30 01:48:47.999000
2015-01-30 01:50:21.113000,2015-01-30 01:50:28.772000
2015-01-30 01:51:37.048000,2015-01-30 01:51:48.787000
2015-01-30 01:52:30.444000,2015-01-30 01:52:37.564000
