2015-01-29 23:09:31.010000,2015-01-29 23:09:49.109000
2015-01-29 23:11:34.562000,2015-01-29 23:11:47.081000
2015-01-29 23:12:21.438500,2015-01-29 23:12:32.978000
2015-01-29 23:13:37.893500,2015-01-29 23:13:48.653000
2015-01-29 23:14:10.611500,2015-01-29 23:14:22.071000
2015-01-29 23:14:50.589000,2015-01-29 23:15:10.447500
2015-01-29 23:15:25.186500,2015-01-29 23:15:37.646000
2015-01-29 23:15:56.424500,2015-01-29 23:16:08.084000
2015-01-29 23:17:04.760000,2015-01-29 23:17:16.139000
2015-01-29 23:18:53.613000,2015-01-29 23:19:18.231000
2015-01-29 23:19:43.009500,2015-01-29 23:20:01.548000
2015-01-29 23:20:13.087500,2015-01-29 23:20:36.706000
2015-01-29 23:21:14.623500,2015-01-29 23:21:30.022500
2015-01-29 23:21:50.481000,2015-01-29 23:22:09.380000
2015-01-29 23:32:06.640500,2015-01-29 23:32:28.299000
2015-01-29 23:34:28.951000,2015-01-29 23:34:52.289500
2015-01-29 23:35:02.829000,2015-01-29 23:35:17.248000
2015-01-29 23:38:21.155500,2015-01-29 23:38:44.714000
2015-01-29 23:40:47.586000,2015-01-29 23:41:00.025000
2015-01-29 23:41:15.704000,2015-01-29 23:41:38.682500
2015-01-29 23:43:49.694000,2015-01-29 23:44:06.453000
2015-01-29 23:50:01.549000,2015-01-29 23:50:22.588000
2015-01-29 23:51:38.863000,2015-01-29 23:51:49.362000
2015-01-29 23:56:07.445000,2015-01-29 23:56:28.924000
2015-01-30 00:42:02.183000,2015-01-30 00:42:17.662000
2015-01-30 00:42:56.940000,2015-01-30 00:43:07.939000
2015-01-30 00:47:26.842000,2015-01-30 00:47:38.361000
2015-01-30 00:50:36.249500,2015-01-30 00:50:48.009000
2015-01-30 00:53:46.177000,2015-01-30 00:53:57.236000
2015-01-30 00:57:22.202500,2015-01-30 00:57:38.741500
2015-01-30 00:59:33.814000,2015-01-30 00:59:49.633000
2015-01-30 01:03:08.480000,2015-01-30 01:03:21.419000
2015-01-30 01:03:37.918000,2015-01-30 01:03:51.077000
2015-01-30 01:04:20.215000,2015-01-30 01:04:35.934000
2015-01-30 01:05:03.392000,2015-01-30 01:05:15.351000
2015-01-30 01:05:47.769000,2015-01-30 01:06:04.528000
2015-01-30 01:09:51.333000,2015-01-30 01:10:09.232000
2015-01-30 01:12:10.384000,2015-01-30 01:12:31.522500
2015-01-30 01:13:40.738000,2015-01-30 01:13:52.057000
2015-01-30 01:15:10.612000,2015-01-30 01:15:23.371000
2015-01-30 01:34:49.314000,2015-01-30 01:35:01.013500
2015-01-30 01:35:17.632000,2015-01-30 01:35:33.411000
2015-01-30 01:35:40.491000,2015-01-30 01:35:52.030000
2015-01-30 01:36:00.809500,2015-01-30 01:36:12.369000
2015-01-30 01:36:26.048000,2015-01-30 01:36:36.767000
2015-01-30 01:38:01.601500,2015-01-30 01:38:12.521000
2015-01-30 01:38:40.779000,2015-01-30 01:38:53.298000
2015-01-30 01:39:37.215000,2015-01-30 01:39:49.274500
2015-01-30 01:42:10.305000,2015-01-30 01:42:22.104000
2015-01-30 01:42:26.084000,2015-01-30 01:42:38.103000
2015-01-30 01:48:07.281500,2015-01-30 01:48:21.481000
2015-01-30 01:48:24.680500,2015-01-30 01:48:36.100000
2015-01-30 01:49:46.335000,2015-01-30 01:50:01.814000
2015-01-30 01:50:05.754000,2015-01-30 01:50:17.293000
2015-01-30 01:51:08.829500,2015-01-30 01:51:33.328000
2015-01-30 01:51:37.048000,2015-01-30 01:51:48.787000
2015-01-30 01:52:51.883000,2015-01-30 01:53:06.902000
