2015-03-19 00:07:19.047000,2015-03-19 00:07:39.405500
2015-03-19 00:08:06.863500,2015-03-19 00:08:22.142500
2015-03-19 00:14:42.397500,2015-03-19 00:14:58.136500
2015-03-19 00:15:41.773500,2015-03-19 00:15:56.312500
2015-03-19 00:24:50.017500,2015-03-19 00:25:10.116000
2015-03-19 00:26:34.770500,2015-03-19 00:26:48.750000
2015-03-19 00:32:53.585500,2015-03-19 00:33:12.984500
2015-03-19 00:39:37.539000,2015-03-19 00:39:50.538000
2015-03-19 00:42:10.809000,2015-03-19 00:42:25.528000
2015-03-19 00:44:51.998000,2015-03-19 00:45:05.117500
2015-03-19 00:45:43.035000,2015-03-19 00:45:57.514000
2015-03-19 00:51:29.932000,2015-03-19 00:51:44.131000
2015-03-19 01:04:17.921500,2015-03-19 01:04:31.441000
2015-03-19 01:09:28.641000,2015-03-19 01:09:43.260000
2015-03-19 01:14:18.462000,2015-03-19 01:14:39.480500
2015-03-19 01:15:36.277000,2015-03-19 01:15:56.635500
2015-03-19 01:23:14.946500,2015-03-19 01:23:36.605000
2015-03-19 01:34:37.902000,2015-03-19 01:34:59.120000
2015-03-19 01:37:53.109000,2015-03-19 01:38:06.268000
2015-03-19 02:28:34.888500,2015-03-19 02:28:58.567000
2015-03-19 02:29:52.723500,2015-03-19 02:30:07.822500
2015-03-19 02:32:48.032000,2015-03-19 02:33:03.291000
2015-03-19 02:34:51.744000,2015-03-19 02:35:04.623000
2015-03-19 02:38:16.030000,2015-03-19 02:38:34.649000
2015-03-19 02:39:26.665500,2015-03-19 02:39:40.384500
2015-03-19 03:01:21.459000,2015-03-19 03:01:37.918000
2015-03-19 03:21:58.117500,2015-03-19 03:22:11.556500
2015-03-19 03:30:36.383500,2015-03-19 03:30:55.662000
2015-03-19 03:35:19.225000,2015-03-19 03:35:39.503500
2015-03-19 03:36:21.021000,2015-03-19 03:36:36.060000
2015-03-19 04:05:27.745500,2015-03-19 04:05:44.364500
2015-03-19 04:07:27.838000,2015-03-19 04:07:42.057000
2015-03-19 04:11:35.321500,2015-03-19 04:11:46.841000
2015-03-19 04:18:54.772500,2015-03-19 04:19:07.452000
2015-03-19 04:21:52.401000,2015-03-19 04:22:11.319500
2015-03-19 04:27:41.838000,2015-03-19 04:27:59.596500
2015-03-19 04:31:39.862000,2015-03-19 04:31:55.721000
2015-03-19 04:42:11.400500,2015-03-19 04:42:49.398000
2015-03-19 05:02:23.920500,2015-03-19 05:02:40.619500
2015-03-19 05:07:48.679000,2015-03-19 05:08:08.538000
2015-03-19 05:09:18.333500,2015-03-19 05:09:33.572500
2015-03-19 05:14:11.214000,2015-03-19 05:14:31.273000
2015-03-19 05:21:32.925000,2015-03-19 05:21:47.424000
2015-03-19 05:27:56.240000,2015-03-19 05:28:17.018500
2015-03-19 05:39:40.393500,2015-03-19 05:39:55.012500
2015-03-19 05:55:58.129000,2015-03-19 05:56:09.808000
2015-03-19 05:58:22.659500,2015-03-19 05:58:33.239000
2015-03-19 06:16:29.508000,2015-03-19 06:16:51.346500
2015-03-19 06:47:41.444500,2015-03-19 06:48:08.003000
2015-03-19 06:53:41.581000,2015-03-19 06:54:06.079000
2015-03-19 06:54:30.597500,2015-03-19 06:54:45.696500
2015-03-19 06:56:23.510000,2015-03-19 06:56:37.269000
2015-03-19 06:57:10.487000,2015-03-19 06:57:35.925500
2015-03-19 06:58:34.501500,2015-03-19 06:58:45.481000
2015-03-19 07:01:31.930000,2015-03-19 07:01:45.249000
2015-03-19 07:08:58.620500,2015-03-19 07:09:19.659000
2015-03-19 07:11:34.390000,2015-03-19 07:11:51.109000
